destination	base_sha256	overlay_sha256
b12x/b12x/_lib/intrinsics.py	00e4a14032160ba9588c8849e868dad738f7954e5740c39e0351d375ba2779bf	dc8a11f9bc73b6111cf5181a1db8d22ffea2d2894703d672654b794e6c246cbf
b12x/b12x/moe/_shared/kernels/w4a16/kernel.py	feb88c2c138b3af4c38e9ab86cd3f661f2ea2c1904bb694c4d0c59be89a8d4a1	62d42b8f506da0788829f8781aa38a145c038b2b4f90712d32939aeb9278484d
b12x/b12x/moe/fused_moe/_impl.py	d274dda4d294ff8f3eee157170269d37536f2dd24db16569ae41202104f2a60d	13e10e3b3de422a08881815532e05071106f968367a2b8299679b0ffc4444bdf
vllm/vllm/config/speculative.py	fc14efbcf18ad3d67cb869591d2f480b55724d1e663bb433ee5b502976bd52b9	c03ee618e71d7625cba08fed9d939aa9c19cd85d2d74abfabbfd36f98712b36f
vllm/vllm/model_executor/layers/mla_cache_format.py	ABSENT	4399bc687aa433790cfda26df1ab3f811e8c8344d1a3446b9b210058c79dedb0
vllm/vllm/model_executor/layers/quantization/exl3.py	b1801f63f2efdf65b068c9fa95669b9d973eb4294e1ddceda2005e3af48e5d68	3ddfa036a98643c613d30cb17bf61a7e5476028c739749050ae1b1e778a65404
vllm/vllm/model_executor/models/glm53_k3_fused_model.py	ABSENT	65decf819231aa97cacc7f3121575ce822b713d867efbba63ca853a4eed40438
vllm/vllm/models/deepseek_v32/attention.py	f1cfaae1807ee0d98625c96d09a61eed6037304e44cc57f461dcd2c391c96d4c	44801460c5ef570e62ba86eea974f8267c907fbda83bf6cb1ea4c22dcd76f975
vllm/vllm/models/deepseek_v32/b12x.py	c7851a6fbdc357b47f10903ed2fe797ede956d06d11e9f7bc87c5c154a6a6767	8824a0b9d021a4914112f27ba6ba054068ff335c93bc6e8df13dabfe77ad7e65
vllm/vllm/models/deepseek_v32/nvidia/mtp.py	19aad106abbf229b397e64350ed302922c0b0d4917c0378fb49d71ed85cdd50b	828b91a8b18096edc449e1001834d57a2643a15bbaaf731f5452d02c04d17193
vllm/vllm/v1/attention/backends/mla/b12x_indexer.py	4e5198ccd5ec8ad3cc62d99adc194719e81555575def77ddb84ef98cf4967ff5	71a382333466f577463be6e2248ae7073d8d14f17c5899bf03d2cc11d0438ca0
vllm/vllm/v1/attention/backends/mla/b12x_mla_sparse.py	7c1a1956752ff818e7161582c205b5c373434bea0597a12ecc4f085eb9d616ea	cf30fbdfa72dd785403c69b8ad2200fc4ba7fb9b815bd30469ae7a1d07136d2a
vllm/vllm/v1/attention/backends/mla/sparse_utils.py	2025a1044672a02e695f38df1c75397eb6df8fcfc3a4b31bb7532c94b3c1ecf9	9f555e59eb22a020390627b21d35f3a3d09f8986405e59eb149253a8398a7b2a
vllm/vllm/v1/attention/ops/b12x_dcp.py	473e23e0432dd4e22da4ef0a2f4a1126fd27619949328128bec8bd62d3544f96	b4f63dce63e646bd1d1896c5cff07dfa5c77382b7dce15ebe4eed89369705b05
vllm/vllm/v1/worker/gpu/cudagraph_utils.py	7ca78ddb27c677dfc5123267ecf8f5ed39ea3157ad0c368c8b6b447469af0b50	38acdf3d5bcf208d43ab824a4322547cf787a7c4a2ff7ea813034cc3e4017a7b
vllm/vllm/v1/worker/gpu/model_runner.py	a54a4d8550c13d5f4626a7fdfe12ef5e25906e77d187b37dddefbe6abd8ba9c7	cc26ad7d2dc8f8d9f7e8b959cc97f7d663b028553e97be03eeeed686e5276ed1
vllm/vllm/v1/worker/gpu/spec_decode/mtp/speculator.py	ccdb54b87bfe5b759adcb6d8243ceda535be86bf85bf625acd0e2d860646a40d	e628dfd4a9bf9dbc31ec1d4d4fda0da3324d256e89c384690ba6feb09cf7492d

